name Simple DTS
init {'Base4':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.37, 0.40)}
r431 {'prop':{'r431'}, 'position': (-2.36, -2.36, 1.00)}
r432 {'prop':{'r432'}, 'position': (2.37, 2.37, 1.30)}
r433 {'prop':{'r433'}, 'position': (2.37, 1.94, 1.30)}
r434 {'prop':{'r434'}, 'position': (2.37, 1.51, 1.30)}
r435 {'prop':{'r435'}, 'position': (2.37, 1.08, 1.30)}
r436 {'prop':{'r436'}, 'position': (2.37, 0.65, 1.30)}
r437 {'prop':{'r437'}, 'position': (2.37, 0.22, 1.30)}
r438 {'prop':{'r438'}, 'position': (2.37, -0.21, 1.30)}
r439 {'prop':{'r439'}, 'position': (2.37, -0.64, 1.30)}
r440 {'prop':{'r440'}, 'position': (2.37, -1.07, 1.30)}
r441 {'prop':{'r441'}, 'position': (2.37, -1.50, 1.30)}
r442 {'prop':{'r442'}, 'position': (2.37, -1.93, 1.30)}
r443 {'prop':{'r443'}, 'position': (2.37, -2.36, 1.30)}
r444 {'prop':{'r444'}, 'position': (1.94, 2.37, 1.30)}
r445 {'prop':{'r445'}, 'position': (1.94, 1.94, 1.30)}
r446 {'prop':{'r446'}, 'position': (1.94, 1.51, 1.30)}
r447 {'prop':{'r447'}, 'position': (1.94, 1.08, 1.30)}
r448 {'prop':{'r448'}, 'position': (1.94, 0.65, 1.30)}
r449 {'prop':{'r449'}, 'position': (1.94, 0.22, 1.30)}
r450 {'prop':{'r450'}, 'position': (1.94, -0.21, 1.30)}
r451 {'prop':{'r451'}, 'position': (1.94, -0.64, 1.30)}
r452 {'prop':{'r452'}, 'position': (1.94, -1.07, 1.30)}
r453 {'prop':{'r453'}, 'position': (1.94, -1.50, 1.30)}
r454 {'prop':{'r454'}, 'position': (1.94, -1.93, 1.30)}
r455 {'prop':{'r455'}, 'position': (1.94, -2.36, 1.30)}
r456 {'prop':{'r456'}, 'position': (1.51, 2.37, 1.30)}
r457 {'prop':{'r457'}, 'position': (1.51, 1.94, 1.30)}
r458 {'prop':{'r458'}, 'position': (1.51, 1.51, 1.30)}
r459 {'prop':{'r459'}, 'position': (1.51, 1.08, 1.30)}
r460 {'prop':{'r460'}, 'position': (1.51, 0.65, 1.30)}
r461 {'prop':{'r461'}, 'position': (1.51, 0.22, 1.30)}
r462 {'prop':{'r462'}, 'position': (1.51, -0.21, 1.30)}
r463 {'prop':{'r463'}, 'position': (1.51, -0.64, 1.30)}
r464 {'prop':{'r464'}, 'position': (1.51, -1.07, 1.30)}
r465 {'prop':{'r465'}, 'position': (1.51, -1.50, 1.30)}
r466 {'prop':{'r466'}, 'position': (1.51, -1.93, 1.30)}
r468 {'prop':{'r468'}, 'position': (1.08, 2.37, 1.30)}
r469 {'prop':{'r469'}, 'position': (1.08, 1.94, 1.30)}
r470 {'prop':{'r470'}, 'position': (1.08, 1.51, 1.30)}
r471 {'prop':{'r471'}, 'position': (1.08, 1.08, 1.30)}
r472 {'prop':{'r472'}, 'position': (1.08, 0.65, 1.30)}
r473 {'prop':{'r473'}, 'position': (1.08, 0.22, 1.30)}
r474 {'prop':{'r474'}, 'position': (1.08, -0.21, 1.30)}
r475 {'prop':{'r475'}, 'position': (1.08, -0.64, 1.30)}
r476 {'prop':{'r476'}, 'position': (1.08, -1.07, 1.30)}
r477 {'prop':{'r477'}, 'position': (1.08, -1.50, 1.30)}
r478 {'prop':{'r478'}, 'position': (1.08, -1.93, 1.30)}
r480 {'prop':{'r480'}, 'position': (0.65, 2.37, 1.30)}
r481 {'prop':{'r481'}, 'position': (0.65, 1.94, 1.30)}
r482 {'prop':{'r482'}, 'position': (0.65, 1.51, 1.30)}
r483 {'prop':{'r483'}, 'position': (0.65, 1.08, 1.30)}
r484 {'prop':{'r484'}, 'position': (0.65, 0.65, 1.30)}
r485 {'prop':{'r485'}, 'position': (0.65, 0.22, 1.30)}
r486 {'prop':{'r486'}, 'position': (0.65, -0.21, 1.30)}
r487 {'prop':{'r487'}, 'position': (0.65, -0.64, 1.30)}
r488 {'prop':{'r488'}, 'position': (0.65, -1.07, 1.30)}
r491 {'prop':{'r491'}, 'position': (0.65, -2.36, 1.30)}
r492 {'prop':{'r492'}, 'position': (0.22, 2.37, 1.30)}
r493 {'prop':{'r493'}, 'position': (0.22, 1.94, 1.30)}
r494 {'prop':{'r494'}, 'position': (0.22, 1.51, 1.30)}
r495 {'prop':{'r495'}, 'position': (0.22, 1.08, 1.30)}
r496 {'prop':{'r496'}, 'position': (0.22, 0.65, 1.30)}
r498 {'prop':{'r498'}, 'position': (0.22, -0.21, 1.30)}
r499 {'prop':{'r499'}, 'position': (0.22, -0.64, 1.30)}
r500 {'prop':{'r500'}, 'position': (0.22, -1.07, 1.30)}
r503 {'prop':{'r503'}, 'position': (0.22, -2.36, 1.30)}
r504 {'prop':{'r504'}, 'position': (-0.21, 2.37, 1.30)}
r505 {'prop':{'r505'}, 'position': (-0.21, 1.94, 1.30)}
r506 {'prop':{'r506'}, 'position': (-0.21, 1.51, 1.30)}
r507 {'prop':{'r507'}, 'position': (-0.21, 1.08, 1.30)}
r508 {'prop':{'r508'}, 'position': (-0.21, 0.65, 1.30)}
r509 {'prop':{'r509'}, 'position': (-0.21, 0.22, 1.30)}
r510 {'prop':{'r510'}, 'position': (-0.21, -0.21, 1.30)}
r511 {'prop':{'r511'}, 'position': (-0.21, -0.64, 1.30)}
r512 {'prop':{'r512'}, 'position': (-0.21, -1.07, 1.30)}
r513 {'prop':{'r513'}, 'position': (-0.21, -1.50, 1.30)}
r514 {'prop':{'r514'}, 'position': (-0.21, -1.93, 1.30)}
r515 {'prop':{'r515'}, 'position': (-0.21, -2.36, 1.30)}
r516 {'prop':{'r516'}, 'position': (-0.64, 2.37, 1.30)}
r517 {'prop':{'r517'}, 'position': (-0.64, 1.94, 1.30)}
r518 {'prop':{'r518'}, 'position': (-0.64, 1.51, 1.30)}
r519 {'prop':{'r519'}, 'position': (-0.64, 1.08, 1.30)}
r520 {'prop':{'r520'}, 'position': (-0.64, 0.65, 1.30)}
r521 {'prop':{'r521'}, 'position': (-0.64, 0.22, 1.30)}
r522 {'prop':{'r522'}, 'position': (-0.64, -0.21, 1.30)}
r523 {'prop':{'r523'}, 'position': (-0.64, -0.64, 1.30)}
r524 {'prop':{'r524'}, 'position': (-0.64, -1.07, 1.30)}
r525 {'prop':{'r525'}, 'position': (-0.64, -1.50, 1.30)}
r526 {'prop':{'r526'}, 'position': (-0.64, -1.93, 1.30)}
r527 {'prop':{'r527'}, 'position': (-0.64, -2.36, 1.30)}
r528 {'prop':{'r528'}, 'position': (-1.07, 2.37, 1.30)}
r529 {'prop':{'r529'}, 'position': (-1.07, 1.94, 1.30)}
r530 {'prop':{'r530'}, 'position': (-1.07, 1.51, 1.30)}
r531 {'prop':{'r531'}, 'position': (-1.07, 1.08, 1.30)}
r532 {'prop':{'r532'}, 'position': (-1.07, 0.65, 1.30)}
r533 {'prop':{'r533'}, 'position': (-1.07, 0.22, 1.30)}
r534 {'prop':{'r534'}, 'position': (-1.07, -0.21, 1.30)}
r535 {'prop':{'r535'}, 'position': (-1.07, -0.64, 1.30)}
r536 {'prop':{'r536'}, 'position': (-1.07, -1.07, 1.30)}
r537 {'prop':{'r537'}, 'position': (-1.07, -1.50, 1.30)}
r538 {'prop':{'r538'}, 'position': (-1.07, -1.93, 1.30)}
r539 {'prop':{'r539'}, 'position': (-1.07, -2.36, 1.30)}
r540 {'prop':{'r540'}, 'position': (-1.50, 2.37, 1.30)}
r541 {'prop':{'r541'}, 'position': (-1.50, 1.94, 1.30)}
r544 {'prop':{'r544'}, 'position': (-1.50, 0.65, 1.30)}
r545 {'prop':{'r545'}, 'position': (-1.50, 0.22, 1.30)}
r546 {'prop':{'r546'}, 'position': (-1.50, -0.21, 1.30)}
r547 {'prop':{'r547'}, 'position': (-1.50, -0.64, 1.30)}
r548 {'prop':{'r548'}, 'position': (-1.50, -1.07, 1.30)}
r549 {'prop':{'r549'}, 'position': (-1.50, -1.50, 1.30)}
r550 {'prop':{'r550'}, 'position': (-1.50, -1.93, 1.30)}
r551 {'prop':{'r551'}, 'position': (-1.50, -2.36, 1.30)}
r552 {'prop':{'r552'}, 'position': (-1.93, 2.37, 1.30)}
r553 {'prop':{'r553'}, 'position': (-1.93, 1.94, 1.30)}
r554 {'prop':{'r554'}, 'position': (-1.93, 1.51, 1.30)}
r555 {'prop':{'r555'}, 'position': (-1.93, 1.08, 1.30)}
r556 {'prop':{'r556'}, 'position': (-1.93, 0.65, 1.30)}
r557 {'prop':{'r557'}, 'position': (-1.93, 0.22, 1.30)}
r558 {'prop':{'r558'}, 'position': (-1.93, -0.21, 1.30)}
r559 {'prop':{'r559'}, 'position': (-1.93, -0.64, 1.30)}
r560 {'prop':{'r560'}, 'position': (-1.93, -1.07, 1.30)}
r561 {'prop':{'r561'}, 'position': (-1.93, -1.50, 1.30)}
r562 {'prop':{'r562'}, 'position': (-1.93, -1.93, 1.30)}
r563 {'prop':{'r563'}, 'position': (-1.93, -2.36, 1.30)}
r564 {'prop':{'r564'}, 'position': (-2.36, 2.37, 1.30)}
r565 {'prop':{'r565'}, 'position': (-2.36, 1.94, 1.30)}
r566 {'prop':{'r566'}, 'position': (-2.36, 1.51, 1.30)}
r567 {'prop':{'r567'}, 'position': (-2.36, 1.08, 1.30)}
r568 {'prop':{'r568'}, 'position': (-2.36, 0.65, 1.30)}
r569 {'prop':{'r569'}, 'position': (-2.36, 0.22, 1.30)}
r570 {'prop':{'r570'}, 'position': (-2.36, -0.21, 1.30)}
r571 {'prop':{'r571'}, 'position': (-2.36, -0.64, 1.30)}
r572 {'prop':{'r572'}, 'position': (-2.36, -1.07, 1.30)}
r573 {'prop':{'r573'}, 'position': (-2.36, -1.50, 1.30)}
r574 {'prop':{'r574'}, 'position': (-2.36, -1.93, 1.30)}
r575 {'prop':{'r575'}, 'position': (-2.36, -2.36, 1.30)}
r576 {'prop':{'r576'}, 'position': (2.37, 2.37, 1.60)}
r577 {'prop':{'r577'}, 'position': (2.37, 1.94, 1.60)}
r578 {'prop':{'r578'}, 'position': (2.37, 1.51, 1.60)}
r579 {'prop':{'r579'}, 'position': (2.37, 1.08, 1.60)}
r580 {'prop':{'r580'}, 'position': (2.37, 0.65, 1.60)}
r581 {'prop':{'r581'}, 'position': (2.37, 0.22, 1.60)}
r582 {'prop':{'r582'}, 'position': (2.37, -0.21, 1.60)}
r583 {'prop':{'r583'}, 'position': (2.37, -0.64, 1.60)}
r584 {'prop':{'r584'}, 'position': (2.37, -1.07, 1.60)}
r585 {'prop':{'r585'}, 'position': (2.37, -1.50, 1.60)}
r586 {'prop':{'r586'}, 'position': (2.37, -1.93, 1.60)}
r587 {'prop':{'r587'}, 'position': (2.37, -2.36, 1.60)}
r588 {'prop':{'r588'}, 'position': (1.94, 2.37, 1.60)}
r589 {'prop':{'r589'}, 'position': (1.94, 1.94, 1.60)}
r590 {'prop':{'r590'}, 'position': (1.94, 1.51, 1.60)}
r591 {'prop':{'r591'}, 'position': (1.94, 1.08, 1.60)}
r592 {'prop':{'r592'}, 'position': (1.94, 0.65, 1.60)}
r593 {'prop':{'r593'}, 'position': (1.94, 0.22, 1.60)}
r594 {'prop':{'r594'}, 'position': (1.94, -0.21, 1.60)}
r595 {'prop':{'r595'}, 'position': (1.94, -0.64, 1.60)}
r596 {'prop':{'r596'}, 'position': (1.94, -1.07, 1.60)}
r597 {'prop':{'r597'}, 'position': (1.94, -1.50, 1.60)}
r598 {'prop':{'r598'}, 'position': (1.94, -1.93, 1.60)}
r599 {'prop':{'r599'}, 'position': (1.94, -2.36, 1.60)}
r600 {'prop':{'r600'}, 'position': (1.51, 2.37, 1.60)}
r601 {'prop':{'r601'}, 'position': (1.51, 1.94, 1.60)}
r602 {'prop':{'r602'}, 'position': (1.51, 1.51, 1.60)}
r603 {'prop':{'r603'}, 'position': (1.51, 1.08, 1.60)}
r604 {'prop':{'r604'}, 'position': (1.51, 0.65, 1.60)}
r605 {'prop':{'r605'}, 'position': (1.51, 0.22, 1.60)}
r606 {'prop':{'r606'}, 'position': (1.51, -0.21, 1.60)}
r607 {'prop':{'r607'}, 'position': (1.51, -0.64, 1.60)}
r608 {'prop':{'r608'}, 'position': (1.51, -1.07, 1.60)}
r609 {'prop':{'r609'}, 'position': (1.51, -1.50, 1.60)}
r610 {'prop':{'r610'}, 'position': (1.51, -1.93, 1.60)}
r612 {'prop':{'r612'}, 'position': (1.08, 2.37, 1.60)}
r613 {'prop':{'r613'}, 'position': (1.08, 1.94, 1.60)}
r614 {'prop':{'r614'}, 'position': (1.08, 1.51, 1.60)}
r615 {'prop':{'r615'}, 'position': (1.08, 1.08, 1.60)}
r616 {'prop':{'r616'}, 'position': (1.08, 0.65, 1.60)}
r617 {'prop':{'r617'}, 'position': (1.08, 0.22, 1.60)}
r618 {'prop':{'r618'}, 'position': (1.08, -0.21, 1.60)}
r619 {'prop':{'r619'}, 'position': (1.08, -0.64, 1.60)}
r620 {'prop':{'r620'}, 'position': (1.08, -1.07, 1.60)}
r621 {'prop':{'r621'}, 'position': (1.08, -1.50, 1.60)}
r622 {'prop':{'r622'}, 'position': (1.08, -1.93, 1.60)}
r624 {'prop':{'r624'}, 'position': (0.65, 2.37, 1.60)}
r625 {'prop':{'r625'}, 'position': (0.65, 1.94, 1.60)}
r626 {'prop':{'r626'}, 'position': (0.65, 1.51, 1.60)}
r627 {'prop':{'r627'}, 'position': (0.65, 1.08, 1.60)}
r628 {'prop':{'r628'}, 'position': (0.65, 0.65, 1.60)}
r629 {'prop':{'r629'}, 'position': (0.65, 0.22, 1.60)}
r630 {'prop':{'r630'}, 'position': (0.65, -0.21, 1.60)}
r631 {'prop':{'r631'}, 'position': (0.65, -0.64, 1.60)}
r632 {'prop':{'r632'}, 'position': (0.65, -1.07, 1.60)}
r633 {'prop':{'r633'}, 'position': (0.65, -1.50, 1.60)}
r634 {'prop':{'r634'}, 'position': (0.65, -1.93, 1.60)}
r635 {'prop':{'r635'}, 'position': (0.65, -2.36, 1.60)}
r636 {'prop':{'r636'}, 'position': (0.22, 2.37, 1.60)}
r637 {'prop':{'r637'}, 'position': (0.22, 1.94, 1.60)}
r638 {'prop':{'r638'}, 'position': (0.22, 1.51, 1.60)}
r639 {'prop':{'r639'}, 'position': (0.22, 1.08, 1.60)}
r640 {'prop':{'r640'}, 'position': (0.22, 0.65, 1.60)}
r641 {'prop':{'r641'}, 'position': (0.22, 0.22, 1.60)}
r642 {'prop':{'r642'}, 'position': (0.22, -0.21, 1.60)}
r643 {'prop':{'r643'}, 'position': (0.22, -0.64, 1.60)}
r644 {'prop':{'r644'}, 'position': (0.22, -1.07, 1.60)}
r645 {'prop':{'r645'}, 'position': (0.22, -1.50, 1.60)}
r646 {'prop':{'r646'}, 'position': (0.22, -1.93, 1.60)}
r647 {'prop':{'r647'}, 'position': (0.22, -2.36, 1.60)}
r648 {'prop':{'r648'}, 'position': (-0.21, 2.37, 1.60)}
r649 {'prop':{'r649'}, 'position': (-0.21, 1.94, 1.60)}
r650 {'prop':{'r650'}, 'position': (-0.21, 1.51, 1.60)}
r651 {'prop':{'r651'}, 'position': (-0.21, 1.08, 1.60)}
r652 {'prop':{'r652'}, 'position': (-0.21, 0.65, 1.60)}
r653 {'prop':{'r653'}, 'position': (-0.21, 0.22, 1.60)}
r654 {'prop':{'r654'}, 'position': (-0.21, -0.21, 1.60)}
r655 {'prop':{'r655'}, 'position': (-0.21, -0.64, 1.60)}
r656 {'prop':{'r656'}, 'position': (-0.21, -1.07, 1.60)}
r657 {'prop':{'r657'}, 'position': (-0.21, -1.50, 1.60)}
r658 {'prop':{'r658'}, 'position': (-0.21, -1.93, 1.60)}
r659 {'prop':{'r659'}, 'position': (-0.21, -2.36, 1.60)}
r660 {'prop':{'r660'}, 'position': (-0.64, 2.37, 1.60)}
r661 {'prop':{'r661'}, 'position': (-0.64, 1.94, 1.60)}
r662 {'prop':{'r662'}, 'position': (-0.64, 1.51, 1.60)}
r663 {'prop':{'r663'}, 'position': (-0.64, 1.08, 1.60)}
r664 {'prop':{'r664'}, 'position': (-0.64, 0.65, 1.60)}
r665 {'prop':{'r665'}, 'position': (-0.64, 0.22, 1.60)}
r666 {'prop':{'r666'}, 'position': (-0.64, -0.21, 1.60)}
r667 {'prop':{'r667'}, 'position': (-0.64, -0.64, 1.60)}
r668 {'prop':{'r668'}, 'position': (-0.64, -1.07, 1.60)}
r669 {'prop':{'r669'}, 'position': (-0.64, -1.50, 1.60)}
r670 {'prop':{'r670'}, 'position': (-0.64, -1.93, 1.60)}
r671 {'prop':{'r671'}, 'position': (-0.64, -2.36, 1.60)}
r672 {'prop':{'r672'}, 'position': (-1.07, 2.37, 1.60)}
r673 {'prop':{'r673'}, 'position': (-1.07, 1.94, 1.60)}
r674 {'prop':{'r674'}, 'position': (-1.07, 1.51, 1.60)}
r675 {'prop':{'r675'}, 'position': (-1.07, 1.08, 1.60)}
r676 {'prop':{'r676'}, 'position': (-1.07, 0.65, 1.60)}
r677 {'prop':{'r677'}, 'position': (-1.07, 0.22, 1.60)}
r678 {'prop':{'r678'}, 'position': (-1.07, -0.21, 1.60)}
r679 {'prop':{'r679'}, 'position': (-1.07, -0.64, 1.60)}
r680 {'prop':{'r680'}, 'position': (-1.07, -1.07, 1.60)}
r681 {'prop':{'r681'}, 'position': (-1.07, -1.50, 1.60)}
r682 {'prop':{'r682'}, 'position': (-1.07, -1.93, 1.60)}
r683 {'prop':{'r683'}, 'position': (-1.07, -2.36, 1.60)}
r684 {'prop':{'r684'}, 'position': (-1.50, 2.37, 1.60)}
r685 {'prop':{'r685'}, 'position': (-1.50, 1.94, 1.60)}
r686 {'prop':{'r686'}, 'position': (-1.50, 1.51, 1.60)}
r687 {'prop':{'r687'}, 'position': (-1.50, 1.08, 1.60)}
r688 {'prop':{'r688'}, 'position': (-1.50, 0.65, 1.60)}
r689 {'prop':{'r689'}, 'position': (-1.50, 0.22, 1.60)}
r690 {'prop':{'r690'}, 'position': (-1.50, -0.21, 1.60)}
r691 {'prop':{'r691'}, 'position': (-1.50, -0.64, 1.60)}
r692 {'prop':{'r692'}, 'position': (-1.50, -1.07, 1.60)}
r693 {'prop':{'r693'}, 'position': (-1.50, -1.50, 1.60)}
r694 {'prop':{'r694'}, 'position': (-1.50, -1.93, 1.60)}
r695 {'prop':{'r695'}, 'position': (-1.50, -2.36, 1.60)}
r696 {'prop':{'r696'}, 'position': (-1.93, 2.37, 1.60)}
r697 {'prop':{'r697'}, 'position': (-1.93, 1.94, 1.60)}
r698 {'prop':{'r698'}, 'position': (-1.93, 1.51, 1.60)}
r699 {'prop':{'r699'}, 'position': (-1.93, 1.08, 1.60)}
r700 {'prop':{'r700'}, 'position': (-1.93, 0.65, 1.60)}
r701 {'prop':{'r701'}, 'position': (-1.93, 0.22, 1.60)}
r702 {'prop':{'r702'}, 'position': (-1.93, -0.21, 1.60)}
r703 {'prop':{'r703'}, 'position': (-1.93, -0.64, 1.60)}
r704 {'prop':{'r704'}, 'position': (-1.93, -1.07, 1.60)}
r705 {'prop':{'r705'}, 'position': (-1.93, -1.50, 1.60)}
r706 {'prop':{'r706'}, 'position': (-1.93, -1.93, 1.60)}
r707 {'prop':{'r707'}, 'position': (-1.93, -2.36, 1.60)}
r708 {'prop':{'r708'}, 'position': (-2.36, 2.37, 1.60)}
r709 {'prop':{'r709'}, 'position': (-2.36, 1.94, 1.60)}
r710 {'prop':{'r710'}, 'position': (-2.36, 1.51, 1.60)}
r711 {'prop':{'r711'}, 'position': (-2.36, 1.08, 1.60)}
r712 {'prop':{'r712'}, 'position': (-2.36, 0.65, 1.60)}
r713 {'prop':{'r713'}, 'position': (-2.36, 0.22, 1.60)}
r714 {'prop':{'r714'}, 'position': (-2.36, -0.21, 1.60)}
r715 {'prop':{'r715'}, 'position': (-2.36, -0.64, 1.60)}
r716 {'prop':{'r716'}, 'position': (-2.36, -1.07, 1.60)}
r717 {'prop':{'r717'}, 'position': (-2.36, -1.50, 1.60)}
r718 {'prop':{'r718'}, 'position': (-2.36, -1.93, 1.60)}
r719 {'prop':{'r719'}, 'position': (-2.36, -2.36, 1.60)}
r720 {'prop':{'r720'}, 'position': (2.37, 2.37, 1.90)}
r721 {'prop':{'r721'}, 'position': (2.37, 1.94, 1.90)}
r722 {'prop':{'r722'}, 'position': (2.37, 1.51, 1.90)}
r723 {'prop':{'r723'}, 'position': (2.37, 1.08, 1.90)}
r724 {'prop':{'r724'}, 'position': (2.37, 0.65, 1.90)}
r725 {'prop':{'r725'}, 'position': (2.37, 0.22, 1.90)}
r726 {'prop':{'r726'}, 'position': (2.37, -0.21, 1.90)}
r727 {'prop':{'r727'}, 'position': (2.37, -0.64, 1.90)}
r728 {'prop':{'r728'}, 'position': (2.37, -1.07, 1.90)}
r729 {'prop':{'r729'}, 'position': (2.37, -1.50, 1.90)}
r730 {'prop':{'r730'}, 'position': (2.37, -1.93, 1.90)}
r731 {'prop':{'r731'}, 'position': (2.37, -2.36, 1.90)}
r732 {'prop':{'r732'}, 'position': (1.94, 2.37, 1.90)}
r733 {'prop':{'r733'}, 'position': (1.94, 1.94, 1.90)}
r734 {'prop':{'r734'}, 'position': (1.94, 1.51, 1.90)}
r735 {'prop':{'r735'}, 'position': (1.94, 1.08, 1.90)}
r736 {'prop':{'r736'}, 'position': (1.94, 0.65, 1.90)}
r737 {'prop':{'r737'}, 'position': (1.94, 0.22, 1.90)}
r738 {'prop':{'r738'}, 'position': (1.94, -0.21, 1.90)}
r739 {'prop':{'r739'}, 'position': (1.94, -0.64, 1.90)}
r740 {'prop':{'r740'}, 'position': (1.94, -1.07, 1.90)}
r741 {'prop':{'r741'}, 'position': (1.94, -1.50, 1.90)}
r742 {'prop':{'r742'}, 'position': (1.94, -1.93, 1.90)}
r743 {'prop':{'r743'}, 'position': (1.94, -2.36, 1.90)}
r744 {'prop':{'r744'}, 'position': (1.51, 2.37, 1.90)}
r745 {'prop':{'r745'}, 'position': (1.51, 1.94, 1.90)}
r746 {'prop':{'r746'}, 'position': (1.51, 1.51, 1.90)}
r747 {'prop':{'r747'}, 'position': (1.51, 1.08, 1.90)}
r748 {'prop':{'r748'}, 'position': (1.51, 0.65, 1.90)}
r749 {'prop':{'r749'}, 'position': (1.51, 0.22, 1.90)}
r750 {'prop':{'r750'}, 'position': (1.51, -0.21, 1.90)}
r751 {'prop':{'r751'}, 'position': (1.51, -0.64, 1.90)}
r752 {'prop':{'r752'}, 'position': (1.51, -1.07, 1.90)}
r753 {'prop':{'r753'}, 'position': (1.51, -1.50, 1.90)}
r754 {'prop':{'r754'}, 'position': (1.51, -1.93, 1.90)}
r755 {'prop':{'r755'}, 'position': (1.51, -2.36, 1.90)}
r756 {'prop':{'r756'}, 'position': (1.08, 2.37, 1.90)}
r757 {'prop':{'r757'}, 'position': (1.08, 1.94, 1.90)}
r758 {'prop':{'r758'}, 'position': (1.08, 1.51, 1.90)}
r759 {'prop':{'r759'}, 'position': (1.08, 1.08, 1.90)}
r760 {'prop':{'r760'}, 'position': (1.08, 0.65, 1.90)}
r761 {'prop':{'r761'}, 'position': (1.08, 0.22, 1.90)}
r762 {'prop':{'r762'}, 'position': (1.08, -0.21, 1.90)}
r763 {'prop':{'r763'}, 'position': (1.08, -0.64, 1.90)}
r764 {'prop':{'r764'}, 'position': (1.08, -1.07, 1.90)}
r765 {'prop':{'r765'}, 'position': (1.08, -1.50, 1.90)}
r766 {'prop':{'r766'}, 'position': (1.08, -1.93, 1.90)}
r767 {'prop':{'r767'}, 'position': (1.08, -2.36, 1.90)}
r768 {'prop':{'r768'}, 'position': (0.65, 2.37, 1.90)}
r769 {'prop':{'r769'}, 'position': (0.65, 1.94, 1.90)}
r770 {'prop':{'r770'}, 'position': (0.65, 1.51, 1.90)}
r771 {'prop':{'r771'}, 'position': (0.65, 1.08, 1.90)}
r772 {'prop':{'r772'}, 'position': (0.65, 0.65, 1.90)}
r773 {'prop':{'r773'}, 'position': (0.65, 0.22, 1.90)}
r774 {'prop':{'r774'}, 'position': (0.65, -0.21, 1.90)}
r775 {'prop':{'r775'}, 'position': (0.65, -0.64, 1.90)}
r776 {'prop':{'r776'}, 'position': (0.65, -1.07, 1.90)}
r777 {'prop':{'r777'}, 'position': (0.65, -1.50, 1.90)}
r778 {'prop':{'r778'}, 'position': (0.65, -1.93, 1.90)}
r779 {'prop':{'r779'}, 'position': (0.65, -2.36, 1.90)}
r780 {'prop':{'r780'}, 'position': (0.22, 2.37, 1.90)}
r781 {'prop':{'r781'}, 'position': (0.22, 1.94, 1.90)}
r782 {'prop':{'r782'}, 'position': (0.22, 1.51, 1.90)}
r783 {'prop':{'r783'}, 'position': (0.22, 1.08, 1.90)}
r784 {'prop':{'r784'}, 'position': (0.22, 0.65, 1.90)}
r785 {'prop':{'r785'}, 'position': (0.22, 0.22, 1.90)}
r786 {'prop':{'r786'}, 'position': (0.22, -0.21, 1.90)}
r787 {'prop':{'r787'}, 'position': (0.22, -0.64, 1.90)}
r788 {'prop':{'r788'}, 'position': (0.22, -1.07, 1.90)}
r789 {'prop':{'r789'}, 'position': (0.22, -1.50, 1.90)}
r790 {'prop':{'r790'}, 'position': (0.22, -1.93, 1.90)}
r791 {'prop':{'r791'}, 'position': (0.22, -2.36, 1.90)}
r792 {'prop':{'r792'}, 'position': (-0.21, 2.37, 1.90)}
r793 {'prop':{'r793'}, 'position': (-0.21, 1.94, 1.90)}
r794 {'prop':{'r794'}, 'position': (-0.21, 1.51, 1.90)}
r795 {'prop':{'r795'}, 'position': (-0.21, 1.08, 1.90)}
r796 {'prop':{'r796'}, 'position': (-0.21, 0.65, 1.90)}
r797 {'prop':{'r797'}, 'position': (-0.21, 0.22, 1.90)}
r798 {'prop':{'r798'}, 'position': (-0.21, -0.21, 1.90)}
r799 {'prop':{'r799'}, 'position': (-0.21, -0.64, 1.90)}
r800 {'prop':{'r800'}, 'position': (-0.21, -1.07, 1.90)}
r801 {'prop':{'r801'}, 'position': (-0.21, -1.50, 1.90)}
r802 {'prop':{'r802'}, 'position': (-0.21, -1.93, 1.90)}
r803 {'prop':{'r803'}, 'position': (-0.21, -2.36, 1.90)}
r804 {'prop':{'r804'}, 'position': (-0.64, 2.37, 1.90)}
r805 {'prop':{'r805'}, 'position': (-0.64, 1.94, 1.90)}
r806 {'prop':{'r806'}, 'position': (-0.64, 1.51, 1.90)}
r807 {'prop':{'r807'}, 'position': (-0.64, 1.08, 1.90)}
r808 {'prop':{'r808'}, 'position': (-0.64, 0.65, 1.90)}
r809 {'prop':{'r809'}, 'position': (-0.64, 0.22, 1.90)}
r810 {'prop':{'r810'}, 'position': (-0.64, -0.21, 1.90)}
r811 {'prop':{'r811'}, 'position': (-0.64, -0.64, 1.90)}
r812 {'prop':{'r812'}, 'position': (-0.64, -1.07, 1.90)}
r813 {'prop':{'r813'}, 'position': (-0.64, -1.50, 1.90)}
r814 {'prop':{'r814'}, 'position': (-0.64, -1.93, 1.90)}
r815 {'prop':{'r815'}, 'position': (-0.64, -2.36, 1.90)}
r816 {'prop':{'r816'}, 'position': (-1.07, 2.37, 1.90)}
r817 {'prop':{'r817'}, 'position': (-1.07, 1.94, 1.90)}
r818 {'prop':{'r818'}, 'position': (-1.07, 1.51, 1.90)}
r819 {'prop':{'r819'}, 'position': (-1.07, 1.08, 1.90)}
r820 {'prop':{'r820'}, 'position': (-1.07, 0.65, 1.90)}
r821 {'prop':{'r821'}, 'position': (-1.07, 0.22, 1.90)}
r822 {'prop':{'r822'}, 'position': (-1.07, -0.21, 1.90)}
r823 {'prop':{'r823'}, 'position': (-1.07, -0.64, 1.90)}
